file_name	cdn_link
sa_000923.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9wuHx3mL9X53wW7FGZxntcurBhXdFPlMHn4Gze-_4_S-cXkkI-LayUQAbqq46HCxOvoNuOJB5gg-8xvPZ7m79koBSW9Gc.tar?_nc_gid&ccb=10-5&oh=00_Aftr3MWX0yPrTnMjqYdOCLmG3bofAjL3zvqe4JpwHX3WFg&oe=69AFC1D9&_nc_sid=0fdd51
sa_000924.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8vmgsu6uT9Zz17l6bGgUCq6BMGPHfV_ZgDL8oNajYewJ07gcIeAlzSpvBR7ozpS9i4-FdMMMLtuxWOXUMkDraSKDAOu0E.tar?_nc_gid&ccb=10-5&oh=00_Afu8aUXrtYYNvp5F5an1FCX0ib0tFcSIvfUbcc_6alPw3Q&oe=69AFCBBE&_nc_sid=0fdd51
sa_000925.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An937nLEU58x7pHoz5eYyRDfMGrynbZLIDhBY86OiqUuT-odX5hG6_oZus1Tbsa1aEnOld-Gtc1juRdD_-_n-Kusrn5cxUU.tar?_nc_gid&ccb=10-5&oh=00_AfutIAuw7O-urkDjs_kcZ9mSWnp91yweaa_M0fP8jPYH8w&oe=69AFC962&_nc_sid=0fdd51
sa_000926.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_m-inlHPhE0qbq-gHgTdbPNOEoto39ypVnjylKAkov6LD-fSi6GhKZv_7KQGGTsNtCnhiqyMAL4Hy1xB9B-T4ywUcgens.tar?_nc_gid&ccb=10-5&oh=00_AftKUP-iEUvRiVyWGoIaWSMOxWAORnJS2WS2iQctF-s8Ig&oe=69AFC4C1&_nc_sid=0fdd51
sa_000927.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-8jIr-M2FoEJsCowMRAeAhWdhqfiILp9fICyBtRPavDjy0qaBRMz5I--j61fcGQd6KFXqdfsirdKTHF2XLwN2QV5oTj7s.tar?_nc_gid&ccb=10-5&oh=00_AfsHQWAwON8hKGUAu9ye4VZb5OMFzP1zAOmTqYhmm1ZKEg&oe=69AFBA2F&_nc_sid=0fdd51
sa_000038.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8KeM1FIAnPUK8Vh4emWCxiIHhNx_lDm0AmyfRaX3n0B5lLVkJdU2w0qfsY9k2_uzrSuxPZAm5iNvfIYsbMYeKl04erJjA.tar?_nc_gid&ccb=10-5&oh=00_AftfkI1URf82ZYL-kccZRdk3HtZB3itIfN9fpbzhDcC_1Q&oe=69AF9D97&_nc_sid=0fdd51
sa_000039.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9TztjuwY8HvKwc9d-wqQk1cr2PcYRSsi8K5sF5YP1Iq5aFTEOHx7AwLTAsngszHwvSm1qb2q0oUKLLXoG7rHInRjnWytM.tar?_nc_gid&ccb=10-5&oh=00_Aft52HuPyBZqVSkyPw2U3yfs1MGXHs9u5EuwTpNbuFpOMQ&oe=69AFB4E1&_nc_sid=0fdd51
sa_000120.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8_WYyyq-gM155CacjVHAzrKoKfk3hZTt0F1B9G_zY4uWRT6FtpOnEwHwru2jFiV6Jh2pp43liq7qjogByNzJqZdWd64ik.tar?_nc_gid&ccb=10-5&oh=00_Afs7YgUz1QqjJPh6VFM1lgMltCwfB7AdqXiRpaeuSFWZ3w&oe=69AFCF63&_nc_sid=0fdd51
sa_000121.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-SY0dNvyiVO32ZeXdrUoVDKBsTvjEunmxXUbHgEHJgi9K61BVfNHwW3SHWGBnN8b4DnTo-T4TCiN2x5gTHmfHGrak2F9A.tar?_nc_gid&ccb=10-5&oh=00_Afu5pR52DK-oFXD441B2OOonxL1Tk82OmrdNDVbeGvtidA&oe=69AFAC8A&_nc_sid=0fdd51
sa_000122.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8mYE27MECTQtiVtZ9wAkQRHHra-FkYrJmRjEjbut8AGW7MbM66EevVgZZdGCw36JKI2WDodYKPzxiFZ_AFopdOvTzSGXc.tar?_nc_gid&ccb=10-5&oh=00_Afs8JOnHMHS0Q_HV7L_Nc9g6icWARdeYsKXVaX3K7WhR6Q&oe=69AFA622&_nc_sid=0fdd51
sa_000123.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-blq7ugFtT5XTpDtmRlzBYLuFyeMlzVngjOSnWjwSbz177YaumoW3EXL6GQp0fo1qXmxdrFIUBc--JSBAmszehnAZYV3A.tar?_nc_gid&ccb=10-5&oh=00_Afu2oXmPd_g2Onu2Qf8J-C7xDdKnyD3zHQOBYku7ftktlw&oe=69AFCB9B&_nc_sid=0fdd51
sa_000124.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9r0ju4kMUH7rqxz5VAV7GPva_h1zbJgE8i_KoCERWxTgNRgVuPP7FCswZCac2DD1LRJz7g92BI70Aa73ndI9O-3Z-3lkM.tar?_nc_gid&ccb=10-5&oh=00_AfsBp99waKCDMQbWkv16xFsOr4LthWhwcqeHS2ujGcbV_Q&oe=69AF988D&_nc_sid=0fdd51
sa_000125.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9vStBJkN5tONvOmXtnxJzj3Vq4fhbPJGQBgGcQC8IHTNnl_yeiubt78NtB3D5ukiGa4PGKJWHEF-OSQ9CQIBOBDG9YN0Q.tar?_nc_gid&ccb=10-5&oh=00_AftboNdBPs4hV9fLyUHDyq0Y3nzQWpxvNmIdJntbckt9YA&oe=69AFBE2E&_nc_sid=0fdd51
sa_000126.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9WH4rLCb4o_8rWSE4gvnsvKm1IHlAV10M_tsYEsCIrtzc5EUZr9c-NFSa52a_-iMczGuv-js6YehCwcjnJZcOeRWAGpT4.tar?_nc_gid&ccb=10-5&oh=00_AftlaavpD1OgmRt2Z6YY2oTu72lnoRdUWGUOKxn1jtnBbg&oe=69AFC8CD&_nc_sid=0fdd51
sa_000127.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8TX1BsVpyLf5ffmhuKJraTF8Bdfa0QAZkjjkPqrBsPKXFmZem-mJYZw2i6acYIKIZ-W3-n-9GWoYnTrA6sIj9YGfGx0jc.tar?_nc_gid&ccb=10-5&oh=00_Afvw2P8G1YcIkC6n53pwkD0ImsU7k3feZjlIyE4APSlg8A&oe=69AF9ECD&_nc_sid=0fdd51
sa_000240.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-UZHYi9XRmlJnHxuXJMKfz4alP36TpMQiTP-XEsrvu1vMWyhUICpQ7uqfaw9_AnGdFqt4lX5cB4jGJS4PPhbxUcqzAbdI.tar?_nc_gid&ccb=10-5&oh=00_Afv2l9prSlbTZqwvkiI4FGP21Vgwt44QVP7RndOIJZEpJQ&oe=69AFCB65&_nc_sid=0fdd51
sa_000241.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8R27WlvaqgJYwJEdCd4T2xH_kkNGoFqVjTrQKTeOQNzhJwu4zp1HS3os94dHvhVA0knL3_PThb65n5iLj6GjD9nhKwqY0.tar?_nc_gid&ccb=10-5&oh=00_Afvr6NnZanxt1AfmiYULb-Mv449ie04MvFLQFFwSC2nxPg&oe=69AFC35F&_nc_sid=0fdd51
sa_000242.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9wfaktFYBN2Vz3DnN4bNdRqzHdH1yZm9upV8LYrAjqAGehVp_KK0KPzBXbEb6IF18_sePHJPvfZMkeebxoUVBRMcjW6gU.tar?_nc_gid&ccb=10-5&oh=00_Afsa0Rc4yupsq0FW0b_h1wiRnprJ5dbVqtXOEooTBAzLMw&oe=69AFA48E&_nc_sid=0fdd51
sa_000243.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-JEaRQK0fIi-bicajwLsAyjQl2sa7hAwfkM-XGb0NBdhmVBtNGipEm83m5hMEE8QIJGNZ4khZ7LsyfvnFSq14NP0kopXk.tar?_nc_gid&ccb=10-5&oh=00_AfvLwEjaYXLNFYkyEGt8hgrJZ_Q7CHuyzQSRQOGdUyiVuQ&oe=69AFC009&_nc_sid=0fdd51
sa_000244.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Klfm3i00fu8R0A6ZZx5RbsVXQqdqKU-fEsevWN7_USEZ0Pn4rpJBf69TWEi7nNm-AWwGG4ZXwf7EdhkQTrxulY06l9h0.tar?_nc_gid&ccb=10-5&oh=00_AfvfaLTEVco3qvF4fxIxXVm0eZdC5D1JgZqDxW6eDAqWUQ&oe=69AFC62F&_nc_sid=0fdd51
sa_000245.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9uVH2C6SLUGzMjc8HA8tc-a0_vpEquVOEuzip93wKmexYqubf3PAj-mt--Az0x29e0gmallOqAxIARhAr7gycRok_DInc.tar?_nc_gid&ccb=10-5&oh=00_AfvXLOs9e75jqUU5m-P_CI5w7j2Rawm5PVdvKYBC2vJ2YQ&oe=69AFADBE&_nc_sid=0fdd51
sa_000246.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-1NuUxuOqDMlQmIdbYRuWM0tQxKm_N7-xwo-Q18rtDQYZsyz-PNbyWzsq_kRfdTMSRRfkCYdrRi2XLb7pzlK08PEuWIF0.tar?_nc_gid&ccb=10-5&oh=00_Aft8fXXxdEbIWzhKdmX0auygCb7cYtRVydwO2gJ5UCrTgw&oe=69AFA968&_nc_sid=0fdd51
sa_000247.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-PFehXzdSEtXkVYI5rlKY1MwNm_TxYjaBjeRy3yoCRbeRAKDyTzVZyWZqm6gyckc8vUIbQn7ubEIhDoU4fTikPicLAVK4.tar?_nc_gid&ccb=10-5&oh=00_AftKFQUoSqhWniA9taz3Aad8-L-R1RyAneHPVVfsSAxroQ&oe=69AFBB77&_nc_sid=0fdd51
sa_000358.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-wmpEf8R0iJY2B7wnMIy09xO_li1Ja-oWgukyOY_53tAUY6lBhJva2ys1JwYjj6Igac2ZnsYViGBIn2z9QNJ2_lOkzvaM.tar?_nc_gid&ccb=10-5&oh=00_Afug70oAKA-Kpz1haYnpAIFhO8SVRxEtOkGkdwWSkgW46g&oe=69AFA8BD&_nc_sid=0fdd51
sa_000359.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZXVOMv1L7-u17ToBfgfItOC3hCwlQ_Cf9J7jopkI5EmdIGX5eZaYahEqSTuGyxzEOKiDwxDr03pXazDZ_MJX9qlHGZ30.tar?_nc_gid&ccb=10-5&oh=00_AfvqnXRealDca7VSj2KwXWTEOXLQizrJzAMjpHAnwjMAYg&oe=69AFBD9A&_nc_sid=0fdd51
sa_000468.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_9vcEXGicTWPoJkJ2knlEAbl2bSJHzVFc1G9UgLqwBw2e8vzQZqbtULDPO8Ri3FsynStEo2zYVCT3dbFvqUIxIwTj7OcU.tar?_nc_gid&ccb=10-5&oh=00_AfuS76K1CR24yogTRC9bewURzAYs94JzjJer3WCJZP_P5Q&oe=69AFBC6A&_nc_sid=0fdd51
sa_000469.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_GHsj2U_IWn7mwEPxLgeTtORjfysh3OKpWM1wC2UazS2ufjhXMU0KfP9WHCjDuCrqLhjHTm46FKrGYUKyQhLE9niCTNS8.tar?_nc_gid&ccb=10-5&oh=00_AfuMpY9yXmiBzHqO3LTNSFkR7jbR18Ksmzp0_DvoM0OSrg&oe=69AFA42C&_nc_sid=0fdd51
sa_000488.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8jjHpHb3QJ0hctH5dQDA491PpTMq7Ws_3lYJaJv4z5BxGWl_NKRhvHhis_0b2gYRev-wZ8kp_T0fJnSjLpciW08mzSFwA.tar?_nc_gid&ccb=10-5&oh=00_AfuI49kOhDs2eoUIvrZVswYnOve7aLkmvG02PiFzhLNj3Q&oe=69AFBD11&_nc_sid=0fdd51
sa_000489.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Wr0koXMiiBlHIgVEY51h2e4zyaVshhbtkgn3hwZUumW-zFmRtd3VwpwNdfjqUGA26mZ2E2dOFANk4haeudVPjvYQiYwg.tar?_nc_gid&ccb=10-5&oh=00_Afu0PveXBiK51gAlvLp-oTaVeVGUwQmPJZduYc5ZriGVEQ&oe=69AF9A95&_nc_sid=0fdd51
sa_000570.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9vMJ1AtjNb03lfIxlL4OOvFzz1RE8M-PyWPOxgTZFx2CmsTyTFhSbKR1_ZVNE4tKLkDheZlUtycW5Gf2tK-vilCUG7fyw.tar?_nc_gid&ccb=10-5&oh=00_AftLyVvpxtbL3TvdHEC2kqucbybPmUcLnJ6lU_MJfDAyVQ&oe=69AF9E02&_nc_sid=0fdd51
sa_000571.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8tYt5z9BSGNIM7V6YDLK-FRM80Tu9ONTI5YtZtnxBSB_FNtrtvLzBnDsZut31VZmqVkZtnRUq_Oiv-M5kwIQM7Oa_4Qt4.tar?_nc_gid&ccb=10-5&oh=00_AfuSW_Uke0jZmGQguRLW5R6kdEvyb64g2kNL-uXGV1PzRg&oe=69AFA663&_nc_sid=0fdd51
sa_000572.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Mw0XLHpbbEjVD7bv2fkVXT7B9QzefUCKXurAbLoDpM6DhlM8znkY8DgRtWXr6PsbdEogt2bMpjdfuGLA_AoaNaStUF4Q.tar?_nc_gid&ccb=10-5&oh=00_AfuPbcBAqCuZfP437sLRbB9MlinafUal1gUbwFjAB6Xw1w&oe=69AF9C2B&_nc_sid=0fdd51
sa_000573.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Z8_d1N1Rn0HSmYiBENg6K-q3HxZ71VTJEKIvJltr3LA0wEEuSnAar-2J69Y5bl_seawY0r0dSKi3zHgupXAliFMnhfjs.tar?_nc_gid&ccb=10-5&oh=00_Afsj3zypXjGERzNkGY33-W1_Wpi8p7ouLLXKuFzKNWe6OA&oe=69AFBFBD&_nc_sid=0fdd51
sa_000574.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_pN8N5VIfNklPQRSRIyrn826umZZT2dtID3sJutFMjM5bFHtQyMxUXe7Qxmb7bDA8iHokTKChlmlCq5A648I2eomF7s4g.tar?_nc_gid&ccb=10-5&oh=00_Afsm8xuYAsCHoFprYT1Ljr5M-FAoJEfvVjC5M8HArhfvbg&oe=69AFA3E1&_nc_sid=0fdd51
sa_000575.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_zdOUwhLUNz_DMhy4Apq_oRe6LwdddD4alkh4XbnQcaI1T9qL5CGNcDedjKQ4FHXi6DJePhXKGa7qR9YtWoRIRrqsx0AU.tar?_nc_gid&ccb=10-5&oh=00_AfsxLYf3gDuX6xKivmqXUzECM98noxghN0k0Txc3KCu8VA&oe=69AFC74F&_nc_sid=0fdd51
sa_000576.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Q0YnGg75g_3MRd2NKkEYxrD9KGdadpcK0FqfISTPWvf2-u3_JvM5C1Iy6ukXKvGwZvhlnRyfFWaUtFLccX4OUZ58jHa4.tar?_nc_gid&ccb=10-5&oh=00_AftUXOcpmB6hKd43zUNVVwFBTdPW9AGl1LvGzC539OZotA&oe=69AFCB96&_nc_sid=0fdd51
sa_000577.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An--9pWSU-RKs6oyxqJzfZ9Np5kPYouuabK1Ou6uIYiSwqkAAtqABg5cUyBnnCZ2YbUnME6LKBWRE5wXsv2npO78ebqKCnY.tar?_nc_gid&ccb=10-5&oh=00_AftU_llDGK2YlyFeypdgCgEUqofQCfY5tN4Goi1pNHGbTQ&oe=69AFBC44&_nc_sid=0fdd51
sa_000590.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An97EAluSZ1lGboa_wv7vfufnCrOEMJQ0L73aXl5GSvqreCZH-iA72DIdba4ZYn16LXLIQEIL6kYjUyV5JivqPEKou-cs74.tar?_nc_gid&ccb=10-5&oh=00_AftjzLpZnwVI8oDOEWM0s-JwQ8lgeQmODKTAn0bNWoZXBw&oe=69AFB1B7&_nc_sid=0fdd51
sa_000591.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-yfck5A4d9UqlmSY-PNVMCL6gIf7Kq1ALrKgr83fofdG7s2TXFz9uiNKGevLQjV6hmatWKDNbRuGiWpmJqwdU1j5afFaI.tar?_nc_gid&ccb=10-5&oh=00_Aftk3gxAbfCk1mL0uaYlrEWCrcWIfoXoLVrX4X80-Ar-Hw&oe=69AFC2CC&_nc_sid=0fdd51
sa_000592.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95FyWntyzxC_p_11MX4w8fF7ti_jfYYMckCKb6vQg21FXhPKdiVamO0s_U9Yof_pkp2F6WdVahnWvWNR1XpCYYKPNXEjw.tar?_nc_gid&ccb=10-5&oh=00_AfsVT32kadWanSUnzYcXSp4Ktk9mcCO-B-K70vggUrrgDQ&oe=69AFA2A9&_nc_sid=0fdd51
sa_000593.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_uPYUbVg9f2HVkjns3en0QxQimNZ3yPAMowXTM-zV_JjmMC6g7Nn_7fRUn-gzxKVGl3FYVC-PxvnOeqToOzrokVSqAAgs.tar?_nc_gid&ccb=10-5&oh=00_Afvs3mEyPoxf69LY7MJFu7Tbzw8gWoQ4oHdtXMA2tSkTKA&oe=69AFC0FB&_nc_sid=0fdd51
sa_000594.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8rI4hu1gYXH62HGvaQTh4-X3A_WSPETyWT99xtQkptcL6ngn7RGU2JZe7zqlEl8-Zc3dmnsRAX2teF0HBPi8Y8vw7qGIk.tar?_nc_gid&ccb=10-5&oh=00_Afvk5UsGO7JSVGMhtOFLPkHW9yFiGSq33Q8TjZ47ue0XoA&oe=69AFC94A&_nc_sid=0fdd51
sa_000595.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8lX0yzYnmUVm5vI8GHQaUtyLNeaETg_vsRIzvhOrahyEkTdl2S-0hRgzRLdBRNrRWG7m5xI9TfAB_zghsuzyZFx8yzKyQ.tar?_nc_gid&ccb=10-5&oh=00_Afv0tbn41kjIkQmVMlhS3MKose6URUVuiyw7a8sU9Cp4Qw&oe=69AFCACF&_nc_sid=0fdd51
sa_000596.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_rmDIKk-45SBQ5hCxsj78BvURS55Y03mcMxm17J_xojYy1irWdmcPbggIlxgo62cZaMIWL6PDjjo2SaD-cgQfqf31OYCE.tar?_nc_gid&ccb=10-5&oh=00_AftJ-Nn2jXGQeYyaA3b54fbKkdCRu7iwhBmKV26YNTtFEw&oe=69AF9A43&_nc_sid=0fdd51
sa_000597.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An83SDEbPi51BKzRzJMw8EmiRj2ErjrWQWJ-jnUfT17D7VGN5u-_dENEaoP4a3TLm0SGevOkCa5odNVNRg4hHGwP482dW8g.tar?_nc_gid&ccb=10-5&oh=00_Afv17PJHEjdpQ70zskK-PWQhd3FUThJXrct7kXZCHbrgjQ&oe=69AFD000&_nc_sid=0fdd51
sa_000610.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8YtgmePBEZ3dwkLU9Sk98PRY7SwIxq3hKvO540JImxkp4OBhyYl-02ya_iMipeVV_igdE3t8EwKZJ3Q-eOyU7FZv9rbo8.tar?_nc_gid&ccb=10-5&oh=00_AfuDypIB6CnN764JjKD5SIh6cbTebkAgW5sgErNcFd2Qsw&oe=69AFC0DE&_nc_sid=0fdd51
sa_000611.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_wC1m1kUEzEL9o1635fWmfvQHc7KNQbZqyoAzJeW8zdKYsTACgq9dLN39QxRnGmjqRHqlprl2pPuAUARLxzIWYljNg0UM.tar?_nc_gid&ccb=10-5&oh=00_AftkBuGAcEJm12eVWwHBtrOyMKhmo-ktQRuvamTFdaSKrw&oe=69AFC8DD&_nc_sid=0fdd51
sa_000612.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Jkj9cQG9pEg5Q7x6ZQ5VQI6w4e5Voj4O0VxjmKNGzzl_6T1Sr37-F9CcMObdUaKlQUi6vIDQoudpXo1hZQ4wGxnJAjTY.tar?_nc_gid&ccb=10-5&oh=00_AftvV6UuqV2ldZVBpcVNVVFhixFNQmKa4b5AdCu80aHXpQ&oe=69AF9A6F&_nc_sid=0fdd51
sa_000613.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Pk0YHQYVimd0mzjoQLodMXPESRpxARQsdm48zfCHr6lOAaD1U_eRgbW6IpJ1jUhcLMZq_OiZNcK-H8C5L4T92YxaiTzY.tar?_nc_gid&ccb=10-5&oh=00_Afuh4W5ZgeVRPiukKhaFOeEr7TBC9e_jtf7Nxsm5MyMwkA&oe=69AFBA48&_nc_sid=0fdd51
sa_000614.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Gx7rmvvDVzFVoIilj1x3wOZLv2-tyqsnL-55kZNDFVNz9_9YjH1EZqOQs2O5X4oHimTDywlhfBOUU-cPPIKqhUXKToGs.tar?_nc_gid&ccb=10-5&oh=00_AfuFtHNWYe6QU3Frq5jqebemK_Wv0Blkd6v3BrwlszSYkw&oe=69AFC373&_nc_sid=0fdd51
sa_000615.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8sPHxsFP9hOZnnnNiSuJMUPx6wealQZ_qkPT9MG9PbLTipgI3HO0yK3iKTm3PUdjWoBkhlYB_e8spj5E7knxfTSoJkTZo.tar?_nc_gid&ccb=10-5&oh=00_AfukrO1Q11XafKyCPZkWJt_JOust3gRqJZa85Yt0gbFMmQ&oe=69AFC349&_nc_sid=0fdd51
sa_000616.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ePJiqLkk58DgkbIQj_ys0OqK3gk5SxVvl2Vpd8eN6wrLEdUO2LTUOUmm3l1wTqDUYHQeqqSXZBV4ki8e1xxs603rKrkw.tar?_nc_gid&ccb=10-5&oh=00_AfsEaYUe3nCAnbiAfpODPEdaGUlsR5zsguuFB8VD0lDKQw&oe=69AFA45C&_nc_sid=0fdd51
sa_000617.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ebiTfiPtxExRB8gyCEopi5gedolc_u_5Q7KZND69rpACAznJv9mcZgv7hCVKM69CYHmnxbsDU4LcpzpIkwTqYSzNlaxo.tar?_nc_gid&ccb=10-5&oh=00_AftWriWijd9ug0tFPIJXZWEyCddblhonFfEDEZQfbaGfVw&oe=69AFB2B4&_nc_sid=0fdd51
sa_000708.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An89j-0AhZYpREyeaGmEedH3wdEQEoQOzy5sDVzrjGT19D6mp4784iqBR7Tnu7s7mzBQllsgOfpJYT5UNpsQFG2rh6qkuV4.tar?_nc_gid&ccb=10-5&oh=00_Aft3r3iRsHzQ-fFjIqX2ZqFItChSEdFlD6hc92L_Ci416A&oe=69AFC58E&_nc_sid=0fdd51
sa_000709.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-LleztSVg0GjAwAv4RsxAK1h2XIO_zzfwpjo2Xn0yRTPmkuay-tnJqj0XKEnPeZuGkLx37at1NCxLa-JECmYjqf8KlT6A.tar?_nc_gid&ccb=10-5&oh=00_AfvY_MQ5KppnDJ1ik244xyaKWPRPyS1T6uFjUbiEE6XBYQ&oe=69AFB9A0&_nc_sid=0fdd51
sa_000870.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An__ZkSTOktkHShXCIGpZP5AVNSUtOQ1NMqVPPA2jKdNse5oWU2Z63eSWPpNMjsf1efoupehtPo02SKGESR8ilL4BcISEKA.tar?_nc_gid&ccb=10-5&oh=00_AfsyRemJdwMiormpwUXlQ925R1AxI4VupiUgYxkL2xQ6qA&oe=69AFAB46&_nc_sid=0fdd51
sa_000871.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_33IBTXPZBkZNVomwWjFBfbcgsZlzUXAyPEQzxQV3L8DOnVU9FJo-3XCwP2DZvAuiLUSJob7x6p5mAzjlsvRhYMtOlUvI.tar?_nc_gid&ccb=10-5&oh=00_Afvtfu87LgtpeFy28VlHW09H0pxRdS93gmds-SQjbk_bFQ&oe=69AFB2D6&_nc_sid=0fdd51
sa_000872.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_cn8Bg-BPydkpilqHCsFWw8nC1KXRaSRXGgovUXdFOTxoK2fg9IcJcGalAs5X4_EwrJa9FR8SLfdLwRhTEA1ORkWJi_zA.tar?_nc_gid&ccb=10-5&oh=00_Aftz58Wfg4ExIPhRXoen1Oj-GpFT5k768CJ_EQp1KUxccw&oe=69AFBAA8&_nc_sid=0fdd51
sa_000873.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_W0uJ0-QBfIty14X5npym-5WLGizWyn-yXUwLVms9qv6ASiS1kUTz8wWyQ5wtDXWyLR2i3hlk3WqePx9Fbj5Hg3LGAeYg.tar?_nc_gid&ccb=10-5&oh=00_Afun_o-rrrKIv4C0TkLt1mZOlpMyihSo6WqEjYd7vL3E2g&oe=69AFAB0E&_nc_sid=0fdd51
sa_000874.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_N25nLF3gh9tMSneIeZjX5RF1gXmHIwyuo1mMaz3EP25e_3rAUv2FdsnpJWHSWh87fjcxekYz7m_1j2FYBmr6KlOhKiFA.tar?_nc_gid&ccb=10-5&oh=00_AfvZ01KxPGr2YODPHoPTNHGY9pzj-jYJ72NNW9sWXvqbYg&oe=69AFC578&_nc_sid=0fdd51
sa_000875.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-s9xd2rJUY3HuZr10e_2H5QctzLZqfOlISD34FQaAPffFkfcGvqkXf2Gv23dY-PwBXIuRIHclKxtQ2ZEltOMBpUY8zmps.tar?_nc_gid&ccb=10-5&oh=00_AfviTqX8NCRDLXv0X8uNr5g4pwrlRRwn_ePLeTHJsHCTTA&oe=69AFA304&_nc_sid=0fdd51
sa_000876.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An91koj6Nn3Nyl8waIjgqij5NOK--uI5s6W8KDs3Y8KwwKLKTGe05bOySiTf3MUlGWXEfOgSVHV24nmk73PQJM47C4HI1Rk.tar?_nc_gid&ccb=10-5&oh=00_AftNrZF4uteseaRwzNyQPbzdfvtwCIa58eAB9qvgaHzUIA&oe=69AFA910&_nc_sid=0fdd51
sa_000877.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-5KCT9FnriuM8xr3hS7sLmmt9WFRgroi7Q7YK76vguEkRGPqxqu5NpXPYCx1MfrNIIyCa29hzuh_-F1wl4QTHwvhj_fyA.tar?_nc_gid&ccb=10-5&oh=00_AfuXKJdrzD5X439wNjY3V_nJc6C1-y_g9-liml2jz-BPmA&oe=69AF9CD2&_nc_sid=0fdd51
sa_000890.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9OXwtMliPz1tII8Tb5yOqr8Bay30G5E8ej3OTmnkiLZJgvTVB_8VZqsXGtoQbCMxrkIgqVVgqgwGa9863B4Csc3JJIFw4.tar?_nc_gid&ccb=10-5&oh=00_AfuFQah8jbVzoDz0sm0mebZRg4iuysEB8e0K_A8z177-dQ&oe=69AFCE54&_nc_sid=0fdd51
